gold_3_games_avg,total_3_games_avg,gold_std,total_std,gold_growth_noc_rate,metal_growth_noc_rate,gold_growth_game_rate,metal_growth_game_rate,gold_num,metal_num,best_rank_last_3,rank_trend,participation_times,best_gold,best_total,athletes_count,veteran_ratio,star_athlete_num,athletes_growth_rate,medals_per_athlete,gold_per_athlete,unique_sports_last,unique_events_last,event_growth,sport_growth,hhi_sport,dominant_sport,gold_event_rate,metal_event_rate,gold_event_avg,metal_event_avg,consistent_sports,years_since_last_medal,is_host_history,NOC_Code,Year,ishost,ishost_hostrate_gold,ishost_hostrate_metal
2.3333333333333335,11.666666666666666,1.5275252316519465,2.081665999466133,-0.75,-0.2857142857142857,inf,0.30522215118338725,1,10,17,30.666666666666668,23,7,32,226,0.415929203539823,18,3.030418510982429,0.21882951653944022,0.04580152671755725,28,134,1.778031154654715,0.5726475483902312,0.08690853301839935,0,0.007462686567164179,0.06716417910447761,0.22784810126582278,1.0886075949367089,6,4,0,POL,2028,0,0,0
1.0,10.666666666666666,1.0,5.507570547286102,0.0,-0.125,inf,0.002497968884523503,1,7,30,52.0,8,3,17,79,0.27848101265822783,1,-0.012956324422472774,0.13500784929356358,0.03139717425431711,23,82,-0.022711563083550997,0.08110317811335062,0.19605191995673338,0,0.012195121951219513,0.08536585365853659,0.059880239520958084,0.25748502994011974,4,4,0,KAZ,2028,0,0,0
3.6666666666666665,8.666666666666666,2.5166114784235836,2.5166114784235836,-0.75,-0.3333333333333333,inf,0.20635683760683762,1,6,16,27.0,17,6,13,65,0.3230769230769231,20,0.21282035744333477,0.4107142857142857,0.10714285714285714,4,31,0.13678286302776144,0.18055555555555552,0.9891895085066162,1,0.03225806451612903,0.1935483870967742,0.35555555555555557,1.362962962962963,3,4,0,JAM,2028,0,0,0
1.3333333333333333,6.333333333333333,0.5773502691896257,3.5118845842842465,0.0,1.0,inf,0.6307017543859649,1,6,29,41.666666666666664,20,4,10,141,0.3404255319148936,6,0.24926385354575425,0.12949039264828738,0.028404344193817876,24,66,0.45000626885698986,0.18470444752447715,0.15446409989594176,0,0.015151515151515152,0.09090909090909091,0.09742120343839542,0.44412607449856734,8,4,0,RSA,2028,0,0,0
1.3333333333333333,4.666666666666667,0.5773502691896257,2.309401076758503,0.0,2.0,inf,0.40151515151515144,1,6,35,46.0,12,3,8,52,0.28846153846153844,1,0.37723996315730823,0.07251908396946564,0.02099236641221374,18,45,0.30323625608678695,0.3858027593321711,0.34764542936288084,0,0.022222222222222223,0.13333333333333333,0.05,0.17272727272727273,5,4,0,THA,2028,0,0,0
1.0,5.333333333333333,0.0,2.309401076758503,0.0,0.0,inf,0.2257326007326007,1,4,44,49.0,14,4,8,33,0.36363636363636365,7,0.12029809264270319,0.21403508771929824,0.08421052631578947,2,13,0.06419384187241331,0.07142857142857141,1.0,1,0.07692307692307693,0.3076923076923077,0.4444444444444444,1.1296296296296295,1,4,0,ETH,2028,0,0,0
2.3333333333333335,9.333333333333334,1.1547005383792515,3.214550253664318,-0.6666666666666666,-0.38461538461538464,inf,1.2206355373022035,1,8,23,31.666666666666668,28,7,25,137,0.35036496350364965,25,2.0969622375010157,0.2150170648464164,0.05021940516821063,22,94,1.4287075534677718,0.8399958320260177,0.10905435492413139,0,0.010638297872340425,0.07446808510638298,0.21638655462184875,0.9264705882352942,10,4,0,SUI,2028,0,0,0
1.0,3.0,1.0,2.0,-0.5,0.6666666666666666,inf,0.888888888888889,1,5,38,53.0,4,2,5,40,0.5,0,0.5247522873777073,0.04932735426008968,0.017937219730941704,14,32,0.4249528639302869,0.4602218261041791,0.3553719008264462,0,0.03125,0.15625,0.024691358024691357,0.06790123456790123,4,4,0,ECU,2028,0,0,0
0.6666666666666666,3.0,0.5773502691896258,1.7320508075688772,0.0,0.0,inf,0.3125,1,4,50,61.333333333333336,17,1,4,75,0.5066666666666667,0,0.47835066115529373,0.06426735218508997,0.008997429305912597,19,65,0.43983148024211416,0.3370791691968163,0.16080000000000005,0,0.015384615384615385,0.06153846153846154,0.022508038585209004,0.1607717041800643,9,4,0,POR,2028,0,0,0
2.0,6.0,1.0,2.0,-0.5,1.0,inf,0.3042911211129296,1,8,25,37.333333333333336,21,10,47,100,0.38,7,1.0680312762244442,0.16075514874141877,0.03718535469107551,17,54,0.5589288899014802,0.20645747120171673,0.10066995098846265,0,0.018518518518518517,0.14814814814814814,0.14038876889848811,0.6069114470842333,11,4,0,GRE,2028,0,0,0
1.3333333333333333,3.3333333333333335,1.5275252316519465,0.5773502691896258,0.0,0.0,inf,0.11761904761904762,1,3,26,50.0,21,3,7,143,0.3146853146853147,7,3.2260604865407485,0.1708185053380783,0.04677173360447382,25,41,1.606654718688966,0.46744056896670455,0.18172477324263042,0,0.024390243902439025,0.07317073170731707,0.25205479452054796,0.9205479452054794,9,4,0,ARG,2028,0,0,0
0.6666666666666666,4.0,0.5773502691896258,1.7320508075688772,0.0,-0.5,inf,0.41818181818181815,1,3,52,60.333333333333336,12,2,6,155,0.3032258064516129,0,1.6751600501025194,0.030690537084398978,0.0076726342710997444,26,89,1.349139319848441,0.5836116614922645,0.18364197530864196,0,0.011235955056179775,0.033707865168539325,0.02727272727272727,0.10909090909090909,6,4,0,EGY,2028,0,0,0
0.6666666666666666,2.6666666666666665,0.5773502691896258,0.5773502691896258,0.0,0.5,inf,0.20833333333333331,1,3,52,61.666666666666664,9,2,3,26,0.5,2,0.4600964047908292,0.037267080745341616,0.010351966873706004,15,29,0.18948667932147284,0.16369125427948958,0.20370370370370372,0,0.034482758620689655,0.10344827586206896,0.02564102564102564,0.09230769230769231,6,4,0,TUN,2028,0,0,0
0.3333333333333333,1.3333333333333333,0.5773502691896258,0.5773502691896257,0.0,1.0,inf,0.5,1,2,55,70.33333333333333,3,1,2,14,0.21428571428571427,0,0.1964777646595829,0.17073170731707318,0.012195121951219513,2,9,0.10221369539551359,0.13636363636363635,1.0,1,0.1111111111111111,0.2222222222222222,0.025,0.35,1,4,0,BOT,2028,0,0,0
1.0,2.0,1.0,1.0,0.0,1.0,inf,0.5119047619047619,1,2,39,55.333333333333336,8,2,4,48,0.4375,1,0.6116732890212679,0.06093189964157706,0.007168458781362007,22,34,0.3364043614634151,0.27350133597576054,0.30103806228373703,0,0.029411764705882353,0.058823529411764705,0.019138755980861243,0.16267942583732056,8,4,0,CHI,2028,0,0,0
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,55,55.0,1,1,2,4,0.25,0,0.04047619047619049,0.07142857142857142,0.03571428571428571,3,5,0.09285714285714286,0.07142857142857142,1.0,1,0.2,0.4,0.04,0.08,3,4,0,LCA,2028,0,0,0
1.3333333333333333,2.3333333333333335,0.5773502691896257,1.5275252316519468,-0.5,-0.5,inf,0.3333333333333333,1,2,36,47.0,7,2,4,25,0.48,1,0.3425064518814519,0.06310679611650485,0.024271844660194174,4,16,0.15888448174632386,0.1708333333333333,0.57396449704142,1,0.0625,0.125,0.06097560975609756,0.15853658536585366,1,4,0,UGA,2028,0,0,0
0.3333333333333333,3.0,0.5773502691896258,2.0,0.0,-0.4,inf,0.6833333333333332,1,3,59,68.33333333333333,7,1,5,59,0.2542372881355932,1,1.4806068103436525,0.13291139240506328,0.012658227848101266,13,27,1.1961073066718229,0.38032227032227034,0.39682539682539675,1,0.037037037037037035,0.1111111111111111,0.02877697841726619,0.302158273381295,5,4,0,DOM,2028,0,0,0
0.5,1.5,0.7071067811865476,0.7071067811865476,0.0,1.0,inf,1.0,1,2,60,65.0,2,1,2,16,0.375,0,1.5109402111046848,0.011278195488721804,0.0037593984962406013,7,14,1.806504367139526,0.39036571067821063,0.5555555555555556,1,0.07142857142857142,0.14285714285714285,0.006369426751592357,0.01910828025477707,11,4,0,GUA,2028,0,0,0
0.6666666666666666,1.3333333333333333,0.5773502691896258,0.5773502691896257,0.0,1.0,inf,0.2212121212121212,1,2,60,67.0,12,2,5,61,0.22950819672131148,1,0.21105801308491262,0.0841300191204589,0.015296367112810707,21,35,0.08207505886453254,0.19193732193732194,0.4225206611570248,0,0.02857142857142857,0.05714285714285714,0.044444444444444446,0.24444444444444444,6,4,0,MAR,2028,0,0,0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,62,62.0,1,1,1,4,0.5,0,0.023809523809523805,0.05263157894736842,0.05263157894736842,2,4,0.023809523809523805,0.07142857142857142,1.0,1,0.25,0.25,0.0625,0.0625,0,4,0,DMA,2028,0,0,0
0.3333333333333333,1.0,0.5773502691896258,0.0,0.0,0.0,inf,0.05555555555555555,1,1,46,54.0,10,1,2,7,0.42857142857142855,9,-0.016168110408347078,0.3663663663663664,0.12912912912912913,3,9,0.1583749737545514,0.046494708994709005,0.9516259070142434,1,0.1111111111111111,0.1111111111111111,0.4215686274509804,1.196078431372549,4,4,0,PAK,2028,0,0,0
1.0,9.666666666666666,1.0,2.8867513459481287,-1.0,-0.38461538461538464,inf,0.5486721611721612,0,8,35,46.666666666666664,19,7,13,101,0.39603960396039606,3,2.501361700796376,0.13134657836644592,0.046357615894039736,19,85,1.253599792331503,0.5056464947089946,0.35626015111927123,1,0.0,0.09411764705882353,0.11931818181818182,0.3380681818181818,9,4,0,TUR,2028,0,0,0
0.0,4.666666666666667,0.0,0.5773502691896258,0.0,0.25,inf,0.6977513227513228,0,5,61,70.0,22,3,9,108,0.35185185185185186,5,0.8791795748641243,0.08569739952718676,0.01773049645390071,29,83,0.8756790237512351,0.22892138721355124,0.13407847800237815,0,0.0,0.060240963855421686,0.072992700729927,0.35279805352798055,8,4,0,MEX,2028,0,0,0
0.3333333333333333,4.0,0.5773502691896258,0.0,0.0,0.0,inf,0.65,0,4,42,59.0,7,1,5,15,0.5333333333333333,1,-0.06328713743561942,0.17777777777777778,0.014814814814814815,7,16,-0.07590410320673481,-0.052329416615130894,0.3645833333333333,0,0.0,0.25,0.019417475728155338,0.23300970873786409,6,4,0,ARM,2028,0,0,0
1.0,5.666666666666667,1.7320508075688772,2.0816659994661326,0.0,-0.2,inf,0.2147222222222222,0,4,22,51.333333333333336,11,3,9,88,0.17045454545454544,0,0.41255268290859154,0.04894179894179894,0.006613756613756613,24,61,0.4833208668510431,0.29596133120569207,0.13951789627465305,0,0.0,0.06557377049180328,0.016666666666666666,0.12333333333333334,8,4,0,COL,2028,0,0,0
0.0,4.0,0.0,1.7320508075688772,0.0,1.0,,1.0,0,6,64,67.33333333333333,4,0,6,16,0.5625,0,-0.0503406551533334,0.08450704225352113,0.0,5,17,-0.06316501295314857,-0.06859410430839001,0.7083333333333334,1,0.0,0.35294117647058826,0.0,0.09836065573770492,2,4,0,KGZ,2028,0,0,0
2.0,6.333333333333333,2.0,0.5773502691896258,-1.0,-0.14285714285714285,inf,0.15293650793650793,0,6,21,41.0,11,4,9,14,0.0,1,-0.00011483340799175456,0.20977011494252873,0.04597701149425287,7,16,0.041114247930893265,-0.009292929292929287,0.1454306624132107,0,0.0,0.375,0.13333333333333333,0.6083333333333333,5,4,0,PRK,2028,0,0,0
0.0,3.0,0.0,1.7320508075688772,0.0,3.0,inf,0.7270833333333333,0,4,65,70.66666666666667,9,2,5,51,0.35294117647058826,2,0.31032548592692405,0.19060773480662985,0.016574585635359115,14,42,0.6567552447700714,0.3081610056610057,0.2879647132955262,1,0.0,0.09523809523809523,0.02912621359223301,0.33495145631067963,8,4,0,LTU,2028,0,0,0
0.3333333333333333,5.0,0.5773502691896258,2.6457513110645907,-1.0,-0.14285714285714285,inf,0.24686716791979946,0,6,48,62.0,20,1,7,112,0.3392857142857143,12,0.4207492284978894,0.22979552093476144,0.12852969814995133,16,63,0.2887318716770346,0.1785612165612165,0.7723355357655846,1,0.0,0.09523809523809523,0.4536082474226804,0.8109965635738832,5,4,0,IND,2028,0,0,0
0.0,2.0,0.0,1.7320508075688772,0.0,3.0,,0.625,0,4,72,80.0,5,0,4,26,0.5769230769230769,0,-0.04162907087327231,0.09154929577464789,0.0,10,27,-0.04284392009096673,0.01524943310657594,0.14792899408284027,0,0.0,0.14814814814814814,0.0,0.1111111111111111,4,4,0,MDA,2028,0,0,0
1.0,1.6666666666666667,1.0,0.5773502691896257,-1.0,0.0,0.0,0.5,0,2,42,56.333333333333336,3,2,2,9,0.5555555555555556,0,0.09659090909090912,0.25,0.15,4,9,0.09659090909090912,-0.06666666666666671,1.0,1,0.0,0.2222222222222222,0.13043478260869565,0.21739130434782608,1,4,0,KOS,2028,0,0,0
0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0,1,70,72.0,2,0,1,15,0.5333333333333333,0,0.04317592686576643,0.01652892561983471,0.0,9,23,0.09428729477983629,0.17175324675324674,1.0,1,0.0,0.043478260869565216,0.0,0.017857142857142856,2,4,0,CYP,2028,0,0,0
0.6666666666666666,1.3333333333333333,0.5773502691896258,0.5773502691896257,-1.0,-0.5,-0.5,0.25,0,1,54,62.333333333333336,3,1,2,36,0.2777777777777778,0,0.7128129736991871,0.29775280898876405,0.14606741573033707,7,11,0.39491268289655385,0.26999999999999996,1.0,1,0.0,0.09090909090909091,0.2988505747126437,0.6091954022988506,6,4,0,FIJ,2028,0,0,0
0.3333333333333333,1.3333333333333333,0.5773502691896258,0.5773502691896257,0.0,-0.5,-1.0,0.25,0,1,54,67.33333333333333,3,1,2,12,0.25,0,0.2606032856032856,0.04878048780487805,0.012195121951219513,6,13,0.3360750360750361,0.30757575757575756,0.625,1,0.0,0.07692307692307693,0.0136986301369863,0.0547945205479452,5,4,0,JOR,2028,0,0,0
0.0,2.3333333333333335,0.0,1.5275252316519465,0.0,-0.75,inf,0.4083333333333334,0,1,67,70.66666666666667,13,2,5,32,0.375,0,0.11363637424648136,0.0981012658227848,0.006329113924050633,9,37,0.060537825053111616,0.09178004535147395,0.3090530697190426,0,0.0,0.02702702702702703,0.012658227848101266,0.1962025316455696,4,4,0,MGL,2028,0,0,0
0.3333333333333333,1.3333333333333333,0.5773502691896258,0.5773502691896257,-1.0,0.0,inf,-0.25,0,1,32,53.0,3,1,2,8,0.375,0,0.3474537037037037,0.04,0.01,6,13,0.29262882179548844,0.2220899470899471,0.625,1,0.0,0.07692307692307693,0.011764705882352941,0.047058823529411764,3,4,0,PAN,2028,0,0,0
0.3333333333333333,1.6666666666666667,0.5773502691896258,1.1547005383792517,-1.0,2.0,inf,0.5,0,3,54,70.66666666666667,4,1,3,14,0.2857142857142857,0,0.24991496598639457,0.11475409836065574,0.01639344262295082,6,14,0.2562641723356009,0.2066326530612245,0.30612244897959184,0,0.0,0.21428571428571427,0.017857142857142856,0.125,3,4,0,TJK,2028,0,0,0
0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,80,80.0,1,0,2,8,0.125,0,0.12962161295494626,0.037037037037037035,0.0,4,9,0.26150793650793647,0.19814814814814813,1.0,1,0.0,0.2222222222222222,0.0,0.0392156862745098,2,4,0,ALB,2028,0,0,0
0.0,1.3333333333333333,0.0,0.5773502691896257,0.0,1.0,-1.0,0.3333333333333333,0,2,69,78.33333333333333,4,1,2,6,0.5,1,0.06222222222222222,0.09803921568627451,0.0196078431372549,2,6,0.10476190476190479,0.06666666666666667,1.0,1,0.0,0.3333333333333333,0.02857142857142857,0.14285714285714285,0,4,0,GRN,2028,0,0,0
0.0,3.0,0.0,1.7320508075688772,0.0,0.0,,0.39999999999999997,0,2,60,71.33333333333333,7,0,5,26,0.38461538461538464,1,0.06159649469740832,0.06451612903225806,0.0,11,23,0.05311369441980833,0.04529220779220781,0.6198347107438017,1,0.0,0.08695652173913043,0.0,0.12716763005780346,4,4,0,MAS,2028,0,0,0
0.6666666666666666,1.3333333333333333,0.5773502691896258,0.5773502691896257,-1.0,1.0,inf,0.25,0,2,54,65.66666666666667,9,1,2,51,0.23529411764705882,0,1.042737273249277,0.019704433497536946,0.003284072249589491,13,30,0.8958505038378182,0.7556005398110662,0.3472222222222222,0,0.0,0.06666666666666667,0.008733624454148471,0.05240174672489083,7,4,0,PUR,2028,0,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,84,84.0,1,0,1,7,0.14285714285714285,0,0.19523809523809524,0.041666666666666664,0.0,5,7,0.19523809523809524,0.41666666666666663,1.0,1,0.0,0.14285714285714285,0.0,0.045454545454545456,2,4,0,CPV,2028,0,0,0
0.3333333333333333,1.3333333333333333,0.5773502691896258,0.5773502691896257,0.0,0.0,inf,0.16666666666666666,0,1,51,73.66666666666667,4,1,2,13,0.38461538461538464,0,0.3274966520934264,0.030864197530864196,0.006172839506172839,4,11,0.07116573902288187,0.21904761904761907,0.6800000000000002,1,0.0,0.09090909090909091,0.014084507042253521,0.07042253521126761,4,4,0,CIV,2028,0,0,0
0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0,1,36,56.333333333333336,5,1,1,26,0.5384615384615384,0,1.1092100284347863,0.04040404040404041,0.0025252525252525255,10,21,1.1427227448513422,0.5418726076289101,0.6015625,1,0.0,0.047619047619047616,0.005376344086021506,0.08602150537634409,7,4,0,PER,2028,0,0,0
0.6666666666666666,1.6666666666666667,1.1547005383792517,1.1547005383792517,-1.0,-0.6666666666666666,inf,0.36666666666666664,0,1,41,64.66666666666667,6,2,3,13,0.46153846153846156,0,0.22058568021803318,0.062111801242236024,0.012422360248447204,5,10,0.054279054279054294,0.17976190476190473,0.3400000000000001,0,0.0,0.1,0.02631578947368421,0.13157894736842105,3,4,0,QAT,2028,0,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,84,84.0,1,0,1,10,0.0,0,0.0,0.0,0.0,3,12,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,4,0,ROT,2028,0,0,0
0.3333333333333333,1.3333333333333333,0.5773502691896258,0.5773502691896257,-1.0,0.0,inf,0.125,0,1,54,71.66666666666667,5,1,2,23,0.34782608695652173,1,0.8271791976139802,0.049019607843137254,0.004901960784313725,11,24,0.6007682227800845,0.28874883286647995,0.5199999999999999,1,0.0,0.041666666666666664,0.007751937984496124,0.07751937984496124,4,4,0,SGP,2028,0,0,0
1.0,3.0,1.0,1.7320508075688772,-1.0,-0.75,inf,-0.03095238095238097,0,1,37,57.0,8,3,6,28,0.5,4,-0.0855913517801126,0.16181229773462782,0.045307443365695796,13,31,-0.10495508534775828,-0.0014687693259121909,0.43520000000000003,1,0.0,0.03225806451612903,0.07142857142857142,0.25510204081632654,6,4,0,SVK,2028,0,0,0
0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0,1,43,62.666666666666664,3,0,1,31,0.41935483870967744,0,0.3742818121204821,0.015544041450777202,0.0,5,8,0.07951695130266559,0.06428571428571428,0.5555555555555556,1,0.0,0.125,0.0,0.046153846153846156,2,4,0,ZAM,2028,0,0,0
